[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: encnet_paddle/configs/danet/danet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/danet/README.md  
  inflating: encnet_paddle/configs/danet/danet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/danet/danet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k.yml  
  inflating: encnet_paddle/configs/ocrnet/README.md  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw18_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw48_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k_lovasz_hinge.yml  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k_lovasz_softmax.yml  
  inflating: encnet_paddle/configs/ocrnet/ocrnet_hrnetw48_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/isanet/isanet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/isanet/isanet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/isanet/isanet_resnet50_os8_cityscapes_769x769_80k.yml  
  inflating: encnet_paddle/configs/isanet/README.md  
  inflating: encnet_paddle/configs/isanet/isanet_resnet101_os8_cityscapes_769x769_80k.yml  
  inflating: encnet_paddle/configs/encnet/encnet_cityscapes.yml  
  inflating: encnet_paddle/configs/deeplabv3/deeplabv3_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/deeplabv3/deeplabv3_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/deeplabv3/deeplabv3_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/deeplabv3/README.md  
  inflating: encnet_paddle/configs/deeplabv3/deeplabv3_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/deeplabv3p/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/deeplabv3p/deeplabv3p_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/deeplabv3p/README.md  
  inflating: encnet_paddle/configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_769x769_80k.yml  
  inflating: encnet_paddle/configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/deeplabv3p/deeplabv3p_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/quick_start/bisenet_optic_disc_512x512_1k.yml  
  inflating: encnet_paddle/configs/attention_unet/README.md  
  inflating: encnet_paddle/configs/attention_unet/attention_unet_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/slim/quant/qat_export.py  
  inflating: encnet_paddle/slim/quant/qat_train.py  
  inflating: encnet_paddle/slim/quant/qat_val.py  
  inflating: encnet_paddle/slim/quant/qat_config.py  
  inflating: encnet_paddle/slim/quant/README.md  
  inflating: encnet_paddle/slim/prune/README.md  
  inflating: encnet_paddle/slim/prune/prune.py  
  inflating: encnet_paddle/data/optic_disc_seg/labels.txt  
   creating: encnet_paddle/data/optic_disc_seg/Annotations/
  inflating: encnet_paddle/data/optic_disc_seg/train_list.txt  
  inflating: encnet_paddle/data/optic_disc_seg/val_list.txt  
  inflating: encnet_paddle/data/optic_disc_seg/test_list.txt  
   creating: encnet_paddle/data/optic_disc_seg/JPEGImages/
  inflating: encnet_paddle/paddleseg/core/val.py  
  inflating: encnet_paddle/paddleseg/core/predict.py  
  inflating: encnet_paddle/paddleseg/core/__init__.py  
   creating: encnet_paddle/paddleseg/core/__pycache__/
  inflating: encnet_paddle/paddleseg/core/train.py  
  inflating: encnet_paddle/paddleseg/core/infer.py  
  inflating: encnet_paddle/paddleseg/cvlibs/config.py  
  inflating: encnet_paddle/paddleseg/cvlibs/__init__.py  
   creating: encnet_paddle/paddleseg/cvlibs/__pycache__/
  inflating: encnet_paddle/paddleseg/cvlibs/param_init.py  
  inflating: encnet_paddle/paddleseg/cvlibs/callbacks.py  
  inflating: encnet_paddle/paddleseg/cvlibs/manager.py  
  inflating: encnet_paddle/paddleseg/datasets/cityscapes.py  
  inflating: encnet_paddle/paddleseg/datasets/pascal_context.py  
  inflating: encnet_paddle/paddleseg/datasets/ade.py  
  inflating: encnet_paddle/paddleseg/datasets/mini_deep_globe_road_extraction.py  
  inflating: encnet_paddle/paddleseg/datasets/cocostuff.py  
  inflating: encnet_paddle/paddleseg/datasets/__init__.py  
   creating: encnet_paddle/paddleseg/datasets/__pycache__/
  inflating: encnet_paddle/paddleseg/datasets/dataset.py  
  inflating: encnet_paddle/paddleseg/datasets/eg1800.py  
  inflating: encnet_paddle/paddleseg/datasets/voc.py  
  inflating: encnet_paddle/paddleseg/datasets/supervisely.py  
  inflating: encnet_paddle/paddleseg/datasets/optic_disc_seg.py  
  inflating: encnet_paddle/paddleseg/utils/metrics.py  
  inflating: encnet_paddle/paddleseg/utils/timer.py  
  inflating: encnet_paddle/paddleseg/utils/download.py  
  inflating: encnet_paddle/paddleseg/utils/config_check.py  
  inflating: encnet_paddle/paddleseg/utils/__init__.py  
   creating: encnet_paddle/paddleseg/utils/__pycache__/
  inflating: encnet_paddle/paddleseg/utils/visualize.py  
  inflating: encnet_paddle/paddleseg/utils/logger.py  
   creating: encnet_paddle/paddleseg/utils/env/
  inflating: encnet_paddle/paddleseg/utils/utils.py  
  inflating: encnet_paddle/paddleseg/utils/progbar.py  
  inflating: encnet_paddle/paddleseg/models/emanet.py  
  inflating: encnet_paddle/paddleseg/models/sfnet.py  
   creating: encnet_paddle/paddleseg/models/losses/
  inflating: encnet_paddle/paddleseg/models/fcn.py  
   creating: encnet_paddle/paddleseg/models/layers/
  inflating: encnet_paddle/paddleseg/models/dnlnet.py  
  inflating: encnet_paddle/paddleseg/models/deeplab.py  
  inflating: encnet_paddle/paddleseg/models/hardnet.py  
  inflating: encnet_paddle/paddleseg/models/unet.py  
  inflating: encnet_paddle/paddleseg/models/ppseg_lite.py  
  inflating: encnet_paddle/paddleseg/models/mla_transformer.py  
  inflating: encnet_paddle/paddleseg/models/__init__.py  
  inflating: encnet_paddle/paddleseg/models/gcnet.py  
  inflating: encnet_paddle/paddleseg/models/fast_scnn.py  
   creating: encnet_paddle/paddleseg/models/__pycache__/
  inflating: encnet_paddle/paddleseg/models/pspnet.py  
  inflating: encnet_paddle/paddleseg/models/unet_plusplus.py  
   creating: encnet_paddle/paddleseg/models/backbones/
  inflating: encnet_paddle/paddleseg/models/encnet.py  
  inflating: encnet_paddle/paddleseg/models/ocrnet.py  
  inflating: encnet_paddle/paddleseg/models/ann.py  
  inflating: encnet_paddle/paddleseg/models/bisenet.py  
  inflating: encnet_paddle/paddleseg/models/isanet.py  
  inflating: encnet_paddle/paddleseg/models/unet_3plus.py  
  inflating: encnet_paddle/paddleseg/models/gscnn.py  
  inflating: encnet_paddle/paddleseg/models/u2net.py  
  inflating: encnet_paddle/paddleseg/models/danet.py  
  inflating: encnet_paddle/paddleseg/models/setr.py  
  inflating: encnet_paddle/paddleseg/models/attention_unet.py  
  inflating: encnet_paddle/paddleseg/models/portraitnet.py  
  inflating: encnet_paddle/paddleseg/models/decoupled_segnet.py  
  inflating: encnet_paddle/paddleseg/__pycache__/__init__.cpython-38.pyc  
  inflating: encnet_paddle/paddleseg/__pycache__/__init__.cpython-37.pyc  
  inflating: encnet_paddle/paddleseg/transforms/transforms.py  
  inflating: encnet_paddle/paddleseg/transforms/__init__.py  
   creating: encnet_paddle/paddleseg/transforms/__pycache__/
  inflating: encnet_paddle/paddleseg/transforms/functional.py  
  inflating: encnet_paddle/.idea/inspectionProfiles/profiles_settings.xml  
  inflating: encnet_paddle/.idea/inspectionProfiles/Project_Default.xml  
  inflating: encnet_paddle/deploy/lite/example/human_2.png  
  inflating: encnet_paddle/deploy/lite/example/human_3.png  
  inflating: encnet_paddle/deploy/lite/example/human_1.png  
   creating: encnet_paddle/deploy/lite/human_segmentation_demo/app/
   creating: encnet_paddle/deploy/lite/human_segmentation_demo/gradle/
  inflating: encnet_paddle/deploy/lite/human_segmentation_demo/gradlew  
  inflating: encnet_paddle/deploy/lite/human_segmentation_demo/.gitignore  
  inflating: encnet_paddle/deploy/lite/human_segmentation_demo/build.gradle  
  inflating: encnet_paddle/deploy/lite/human_segmentation_demo/gradle.properties  
  inflating: encnet_paddle/deploy/lite/human_segmentation_demo/gradlew.bat  
  inflating: encnet_paddle/deploy/lite/human_segmentation_demo/settings.gradle  
  inflating: encnet_paddle/deploy/web/example/index.html  
  inflating: encnet_paddle/deploy/web/example/webpack.config.js  
  inflating: encnet_paddle/deploy/web/example/package.json  
   creating: encnet_paddle/deploy/web/example/bg/
  inflating: encnet_paddle/deploy/web/example/tsconfig.json  
  inflating: encnet_paddle/deploy/web/example/index.ts  
  inflating: encnet_paddle/legacy/tutorial/imgs/optic_icnet.png  
  inflating: encnet_paddle/legacy/tutorial/imgs/optic_deeplab.png  
  inflating: encnet_paddle/legacy/tutorial/imgs/optic_unet.png  
  inflating: encnet_paddle/legacy/tutorial/imgs/optic.png  
  inflating: encnet_paddle/legacy/tutorial/imgs/optic_pspnet.png  
  inflating: encnet_paddle/legacy/tutorial/imgs/optic_hrnet.png  
  inflating: encnet_paddle/legacy/test/ci/test_download_dataset.sh  
  inflating: encnet_paddle/legacy/test/ci/check_code_style.sh  
  inflating: encnet_paddle/legacy/test/configs/unet_pet.yaml  
  inflating: encnet_paddle/legacy/test/configs/deeplabv3p_xception65_cityscapes.yaml  
   creating: encnet_paddle/legacy/deploy/serving/tools/
   creating: encnet_paddle/legacy/deploy/serving/seg-serving/
  inflating: encnet_paddle/legacy/deploy/serving/requirements.txt  
  inflating: encnet_paddle/legacy/deploy/serving/COMPILE_GUIDE.md  
  inflating: encnet_paddle/legacy/deploy/serving/UBUNTU.md  
  inflating: encnet_paddle/legacy/deploy/serving/README.md  
  inflating: encnet_paddle/legacy/deploy/paddle-serving/seg_client.py  
  inflating: encnet_paddle/legacy/deploy/paddle-serving/postprocess.py  
  inflating: encnet_paddle/legacy/deploy/paddle-serving/README.md  
  inflating: encnet_paddle/legacy/deploy/python/requirements.txt  
   creating: encnet_paddle/legacy/deploy/python/docs/
  inflating: encnet_paddle/legacy/deploy/python/README.md  
  inflating: encnet_paddle/legacy/deploy/python/infer.py  
   creating: encnet_paddle/legacy/deploy/lite/example/
   creating: encnet_paddle/legacy/deploy/lite/human_segmentation_demo/
  inflating: encnet_paddle/legacy/deploy/lite/README.md  
   creating: encnet_paddle/legacy/deploy/cpp/tools/
  inflating: encnet_paddle/legacy/deploy/cpp/CMakeLists.txt  
  inflating: encnet_paddle/legacy/deploy/cpp/LICENSE  
   creating: encnet_paddle/legacy/deploy/cpp/images/
  inflating: encnet_paddle/legacy/deploy/cpp/INSTALL.md  
   creating: encnet_paddle/legacy/deploy/cpp/utils/
   creating: encnet_paddle/legacy/deploy/cpp/docs/
  inflating: encnet_paddle/legacy/deploy/cpp/README.md  
   creating: encnet_paddle/legacy/deploy/cpp/external-cmake/
  inflating: encnet_paddle/legacy/deploy/cpp/demo.cpp  
   creating: encnet_paddle/legacy/deploy/cpp/predictor/
   creating: encnet_paddle/legacy/deploy/cpp/conf/
   creating: encnet_paddle/legacy/deploy/cpp/preprocessor/
  inflating: encnet_paddle/legacy/deploy/cpp/CMakeSettings.json  
  inflating: encnet_paddle/legacy/pdseg/tools/create_dataset_list.py  
  inflating: encnet_paddle/legacy/pdseg/tools/__init__.py  
  inflating: encnet_paddle/legacy/pdseg/tools/labelme2seg.py  
  inflating: encnet_paddle/legacy/pdseg/tools/jingling2seg.py  
  inflating: encnet_paddle/legacy/pdseg/tools/gray2pseudo_color.py  
  inflating: encnet_paddle/legacy/pdseg/utils/collect.py  
  inflating: encnet_paddle/legacy/pdseg/utils/config.py  
  inflating: encnet_paddle/legacy/pdseg/utils/timer.py  
  inflating: encnet_paddle/legacy/pdseg/utils/__init__.py  
  inflating: encnet_paddle/legacy/pdseg/utils/paddle_utils.py  
  inflating: encnet_paddle/legacy/pdseg/utils/fp16_utils.py  
  inflating: encnet_paddle/legacy/pdseg/utils/dist_utils.py  
  inflating: encnet_paddle/legacy/pdseg/utils/load_model_utils.py  
  inflating: encnet_paddle/legacy/pdseg/models/model_builder.py  
  inflating: encnet_paddle/legacy/pdseg/models/__init__.py  
   creating: encnet_paddle/legacy/pdseg/models/modeling/
   creating: encnet_paddle/legacy/pdseg/models/libs/
   creating: encnet_paddle/legacy/pdseg/models/backbone/
  inflating: encnet_paddle/legacy/docs/imgs/deepglobe.png  
  inflating: encnet_paddle/legacy/docs/imgs/usage_vis_demo.jpg  
  inflating: encnet_paddle/legacy/docs/imgs/fast-scnn.png  
  inflating: encnet_paddle/legacy/docs/imgs/lovasz-hinge.png  
  inflating: encnet_paddle/legacy/docs/imgs/loss_comparison.png  
  inflating: encnet_paddle/legacy/docs/imgs/lovasz-softmax.png  
  inflating: encnet_paddle/legacy/docs/imgs/rangescale.png  
  inflating: encnet_paddle/legacy/docs/imgs/qq_group2.png  
  inflating: encnet_paddle/legacy/docs/imgs/pspnet2.png  
  inflating: encnet_paddle/legacy/docs/imgs/hrnet.png  
  inflating: encnet_paddle/legacy/docs/imgs/lovasz-hinge-vis.png  
  inflating: encnet_paddle/legacy/docs/imgs/file_list.png  
  inflating: encnet_paddle/legacy/docs/imgs/unet.png  
   creating: encnet_paddle/legacy/docs/imgs/annotation/
  inflating: encnet_paddle/legacy/docs/imgs/file_list2.png  
  inflating: encnet_paddle/legacy/docs/imgs/warmup_with_poly_decay_example.png  
  inflating: encnet_paddle/legacy/docs/imgs/data_aug_example.png  
  inflating: encnet_paddle/legacy/docs/imgs/dice3.png  
  inflating: encnet_paddle/legacy/docs/imgs/dice2.png  
  inflating: encnet_paddle/legacy/docs/imgs/softmax_loss.png  
  inflating: encnet_paddle/legacy/docs/imgs/gn.png  
  inflating: encnet_paddle/legacy/docs/imgs/dice.png  
  inflating: encnet_paddle/legacy/docs/imgs/pspnet.png  
  inflating: encnet_paddle/legacy/docs/imgs/icnet.png  
  inflating: encnet_paddle/legacy/docs/imgs/visualdl_scalar.png  
  inflating: encnet_paddle/legacy/docs/imgs/aug_method.png  
  inflating: encnet_paddle/legacy/docs/imgs/data_aug_flip_mirror.png  
  inflating: encnet_paddle/legacy/docs/imgs/poly_decay_example.png  
  inflating: encnet_paddle/legacy/docs/imgs/piecewise_decay_example.png  
  inflating: encnet_paddle/legacy/docs/imgs/seg_news_icon.png  
  inflating: encnet_paddle/legacy/docs/imgs/VOC2012.png  
  inflating: encnet_paddle/legacy/docs/imgs/cityscapes.png  
  inflating: encnet_paddle/legacy/docs/imgs/visualdl_image.png  
  inflating: encnet_paddle/legacy/docs/imgs/cosine_decay_example.png  
  inflating: encnet_paddle/legacy/docs/imgs/data_aug_flow.png  
  inflating: encnet_paddle/legacy/docs/imgs/deeplabv3p.png  
  inflating: encnet_paddle/legacy/docs/annotation/labelme2seg.md  
   creating: encnet_paddle/legacy/docs/annotation/cityscapes_demo/
  inflating: encnet_paddle/legacy/docs/annotation/jingling2seg.md  
   creating: encnet_paddle/legacy/docs/annotation/jingling_demo/
   creating: encnet_paddle/legacy/docs/annotation/labelme_demo/
  inflating: encnet_paddle/legacy/docs/configs/model_hrnet_group.md  
  inflating: encnet_paddle/legacy/docs/configs/model_pspnet_group.md  
  inflating: encnet_paddle/legacy/docs/configs/model_deeplabv3p_group.md  
  inflating: encnet_paddle/legacy/docs/configs/.gitkeep  
  inflating: encnet_paddle/legacy/docs/configs/model_unet_group.md  
  inflating: encnet_paddle/legacy/docs/configs/model_group.md  
  inflating: encnet_paddle/legacy/docs/configs/test_group.md  
  inflating: encnet_paddle/legacy/docs/configs/train_group.md  
  inflating: encnet_paddle/legacy/docs/configs/dataloader_group.md  
  inflating: encnet_paddle/legacy/docs/configs/model_icnet_group.md  
  inflating: encnet_paddle/legacy/docs/configs/freeze_group.md  
  inflating: encnet_paddle/legacy/docs/configs/solver_group.md  
  inflating: encnet_paddle/legacy/docs/configs/basic_group.md  
  inflating: encnet_paddle/legacy/docs/configs/dataset_group.md  
   creating: encnet_paddle/legacy/contrib/MechanicalIndustryMeter/imgs/
  inflating: encnet_paddle/legacy/contrib/MechanicalIndustryMeter/unet_mechanical_meter.yaml  
  inflating: encnet_paddle/legacy/contrib/MechanicalIndustryMeter/download_unet_mechanical_industry_meter.py  
  inflating: encnet_paddle/legacy/contrib/MechanicalIndustryMeter/download_mini_mechanical_industry_meter.py  
  inflating: encnet_paddle/legacy/contrib/SpatialEmbeddings/config.py  
  inflating: encnet_paddle/legacy/contrib/SpatialEmbeddings/models.py  
   creating: encnet_paddle/legacy/contrib/SpatialEmbeddings/imgs/
   creating: encnet_paddle/legacy/contrib/SpatialEmbeddings/utils/
  inflating: encnet_paddle/legacy/contrib/SpatialEmbeddings/download_SpatialEmbeddings_kitti.py  
  inflating: encnet_paddle/legacy/contrib/SpatialEmbeddings/README.md  
  inflating: encnet_paddle/legacy/contrib/SpatialEmbeddings/infer.py  
   creating: encnet_paddle/legacy/contrib/SpatialEmbeddings/data/
  inflating: encnet_paddle/legacy/contrib/LaneNet/requirements.txt  
   creating: encnet_paddle/legacy/contrib/LaneNet/imgs/
   creating: encnet_paddle/legacy/contrib/LaneNet/dataset/
   creating: encnet_paddle/legacy/contrib/LaneNet/utils/
   creating: encnet_paddle/legacy/contrib/LaneNet/models/
  inflating: encnet_paddle/legacy/contrib/LaneNet/vis.py  
  inflating: encnet_paddle/legacy/contrib/LaneNet/README.md  
  inflating: encnet_paddle/legacy/contrib/LaneNet/reader.py  
  inflating: encnet_paddle/legacy/contrib/LaneNet/loss.py  
  inflating: encnet_paddle/legacy/contrib/LaneNet/data_aug.py  
   creating: encnet_paddle/legacy/contrib/LaneNet/configs/
  inflating: encnet_paddle/legacy/contrib/LaneNet/train.py  
  inflating: encnet_paddle/legacy/contrib/LaneNet/eval.py  
   creating: encnet_paddle/legacy/contrib/NeurIPS_SN7/pretrained_model/
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/hrnet_sn7.yaml  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/train.sh  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/dummy.tif  
   creating: encnet_paddle/legacy/contrib/NeurIPS_SN7/test/
   creating: encnet_paddle/legacy/contrib/NeurIPS_SN7/figs/
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/Dockerfile  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/data_lib.py  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/tools.py  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/postprocess.py  
   creating: encnet_paddle/legacy/contrib/NeurIPS_SN7/pdseg/
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/approach.pdf  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/README.md  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/train_list.txt  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/val_list.txt  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/test_list.txt  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/download.sh  
  inflating: encnet_paddle/legacy/contrib/NeurIPS_SN7/test.sh  
   creating: encnet_paddle/legacy/contrib/NeurIPS_SN7/src/
  inflating: encnet_paddle/legacy/contrib/ACE2P/config.py  
   creating: encnet_paddle/legacy/contrib/ACE2P/imgs/
